
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v1.0.7.20231222               #
# Author: jan.reges@siteone.cz                   #
==================================================


Progress report           | URL                  | Status | Type     | Time   | Size    | Access.  | Best pr. | 'Title | Description          | Keywords             | DOM'
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1/2     | 50%  |>>>>>     | /                    | 307    | Redirect | 395 ms | 111 B   |          |          |        |                      |                      |     
2/124   | 1%   |          | https://alecia…kets/ | 200    | HTML     | 1.8 s  | 87 kB   | 1/3/2    | 1/6      |        | Conseil en fusion-ac… | fusion-acquisition,M… |     
3/124   | 2%   |          | https://alecia…9f.js | 200    | JS       | 275 ms | 37 kB   |          |          |        |                      |                      |     
4/124   | 3%   |          | https://alecia…gales | 200    | HTML     | 572 ms | 62 kB   | 2/2      | 1/6      |        | Mentions légales du… | fusion-acquisition,M… |     
5/124   | 4%   |          | https://alecia…&q=75 | 200    | Image    | 409 ms | 14 kB   |          |          |        |                      |                      |     
6/124   | 4%   |          | https://alecia…&q=75 | 200    | Image    | 385 ms | 8 kB    |          |          |        |                      |                      |     
7/124   | 5%   |>         | https://alecia…&q=75 | 200    | Image    | 726 ms | 46 kB   |          |          |        |                      |                      |     
8/124   | 6%   |>         | https://alecia…&q=75 | 200    | Image    | 463 ms | 46 kB   |          |          |        |                      |                      |     
9/124   | 7%   |>         | https://alecia…&q=75 | 200    | Image    | 385 ms | 6 kB    |          |          |        |                      |                      |     
10/124  | 8%   |>         | https://alecia…&q=75 | 200    | Image    | 677 ms | 37 kB   |          |          |        |                      |                      |     
11/124  | 8%   |>         | https://alecia…&q=75 | 200    | Image    | 685 ms | 31 kB   |          |          |        |                      |                      |     
12/124  | 9%   |>         | https://alecia…f4.js | 200    | JS       | 264 ms | 590 B   |          |          |        |                      |                      |     
13/124  | 10%  |>         | https://alecia…&q=75 | 200    | Image    | 495 ms | 9 kB    |          |          |        |                      |                      |     
14/124  | 11%  |>         | https://alecia…&q=75 | 200    | Image    | 761 ms | 33 kB   |          |          |        |                      |                      |     
15/124  | 12%  |>         | https://alecia…cf.js | 200    | JS       | 249 ms | 11 kB   |          |          |        |                      |                      |     
16/124  | 12%  |>         | https://alecia…0f.js | 200    | JS       | 248 ms | 9 kB    |          |          |        |                      |                      |     
17/124  | 13%  |>         | https://alecia…alite | 200    | HTML     | 756 ms | 62 kB   | 2/2      | 1/6      |        | Politique de confide… | fusion-acquisition,M… |     
18/124  | 14%  |>         | https://alecia…2d.js | 200    | JS       | 427 ms | 40 kB   |          |          |        |                      |                      |     
19/124  | 15%  |>>        | https://alecia…&q=75 | 200    | Image    | 466 ms | 33 kB   |          |          |        |                      |                      |     
20/134  | 14%  |>         | https://alecia…b.css | 200    | CSS      | 276 ms | 16 kB   |          |          |        |                      |                      |     
21/134  | 15%  |>>        | https://alecia…&q=75 | 200    | Image    | 489 ms | 10 kB   |          |          |        |                      |                      |     
22/134  | 16%  |>>        | https://alecia…woff2 | 200    | Font     | 232 ms | 12 kB   |          |          |        |                      |                      |     
23/134  | 17%  |>>        | https://alecia…&q=75 | 200    | Image    | 740 ms | 35 kB   |          |          |        |                      |                      |     
24/134  | 17%  |>>        | https://alecia…&q=75 | 200    | Image    | 477 ms | 11 kB   |          |          |        |                      |                      |     
25/134  | 18%  |>>        | https://alecia…&q=75 | 200    | Image    | 548 ms | 31 kB   |          |          |        |                      |                      |     
26/134  | 19%  |>>        | https://alecia…&q=75 | 200    | Image    | 708 ms | 75 kB   |          |          |        |                      |                      |     
27/134  | 20%  |>>        | https://alecia…&q=75 | 200    | Image    | 615 ms | 39 kB   |          |          |        |                      |                      |     
28/134  | 20%  |>>        | https://alecia…tises | 200    | HTML     | 573 ms | 102 kB  | 2/2      | 1/6      |        | Cession & transmissi… | fusion-acquisition,M… |     
29/134  | 21%  |>>        | https://alecia…&q=75 | 200    | Image    | 475 ms | 35 kB   |          |          |        |                      |                      |     
30/134  | 22%  |>>        | https://alecia…60.js | 200    | JS       | 258 ms | 9 kB    |          |          |        |                      |                      |     
31/134  | 23%  |>>        | https://alecia…&q=75 | 200    | Image    | 469 ms | 26 kB   |          |          |        |                      |                      |     
32/134  | 23%  |>>        | https://alecia…&q=75 | 200    | Image    | 677 ms | 11 kB   |          |          |        |                      |                      |     
33/134  | 24%  |>>        | https://alecia…&q=75 | 200    | Image    | 464 ms | 33 kB   |          |          |        |                      |                      |     
34/134  | 25%  |>>>       | https://alecia…woff2 | 200    | Font     | 241 ms | 9 kB    |          |          |        |                      |                      |     
35/134  | 26%  |>>>       | https://alecia…&q=75 | 200    | Image    | 619 ms | 12 kB   |          |          |        |                      |                      |     
36/134  | 26%  |>>>       | https://alecia…&q=75 | 200    | Image    | 497 ms | 37 kB   |          |          |        |                      |                      |     
37/134  | 27%  |>>>       | https://alecia…&q=75 | 200    | Image    | 396 ms | 5 kB    |          |          |        |                      |                      |     
38/134  | 28%  |>>>       | https://alecia…&q=75 | 200    | Image    | 458 ms | 43 kB   |          |          |        |                      |                      |     
39/134  | 29%  |>>>       | https://alecia…&q=75 | 200    | Image    | 448 ms | 28 kB   |          |          |        |                      |                      |     
40/134  | 29%  |>>>       | https://alecia…&q=75 | 200    | Image    | 394 ms | 6 kB    |          |          |        |                      |                      |     
41/134  | 30%  |>>>       | https://alecia…e.svg | 200    | Image    | 249 ms | 1 kB    |          |          |        |                      |                      |     
42/134  | 31%  |>>>       | https://alecia…&q=75 | 200    | Image    | 437 ms | 35 kB   |          |          |        |                      |                      |     
43/134  | 32%  |>>>       | https://alecia…7f.js | 200    | JS       | 249 ms | 13 kB   |          |          |        |                      |                      |     
44/143  | 30%  |>>>       | https://alecia…teurs | 200    | HTML     | 406 ms | 100 kB  | 2/2      | 1/6      |        | Découvrez les 9 sect… | fusion-acquisition,M… |     
45/143  | 31%  |>>>       | https://alecia…&q=75 | 200    | Image    | 575 ms | 37 kB   |          |          |        |                      |                      |     
46/143  | 32%  |>>>       | https://alecia…&q=75 | 200    | Image    | 541 ms | 46 kB   |          |          |        |                      |                      |     
47/143  | 32%  |>>>       | https://alecia…&q=75 | 200    | Image    | 647 ms | 90 kB   |          |          |        |                      |                      |     
48/146  | 32%  |>>>       | https://alecia…taire | 200    | HTML     | 702 ms | 76 kB   | 2/2      | 7        |        | Conseil M&A pour l'i… | fusion-acquisition,M… |     
49/150  | 32%  |>>>       | https://alecia…s-b2c | 200    | HTML     | 538 ms | 84 kB   | 2/2      | 7        |        | Accompagnement des e… | fusion-acquisition,M… |     
